"0","knitr::opts_chunk$set(echo = TRUE)"
"0","activeRmd <- rstudioapi::getActiveDocumentContext()"
"0","upload_currentRmd(activeRmd)"
"1","Response ["
"1",""
"1","https://api.github.com/repos/tpemartin/109-1-inclass-practice/contents/skeleton.Rmd"
"1",""
"1","]
"
"1","  Date: "
"1",""
"1","2020-09-16 00:58"
"1",""
"1","
"
"1","  Status: "
"1",""
"1","403"
"1",""
"1","
"
"1","  Content-Type: "
"1",""
"1","application/json; charset=utf-8"
"1",""
"1","
"
"1","  Size: "
"1",""
"1","160 B"
"1",""
"1","
"
"1","{"
"1","
"
"1","  ""message"": ""Resource not accessible by integration"","
"1","
"
"1","  ""documentation_url"": ""https://docs.github.com/rest/refe..."
"1","
"
"1","}"
"1","
"
